0
""
"  (0, 1213)	0.16934433773449445
  (0, 580)	0.32318647317422705
  (0, 922)	0.344724197708509
  (0, 1317)	0.34815239131213743
  (0, 716)	0.2547775019775178
  (0, 497)	0.32780839262296857
  (0, 702)	0.20822300380638054"
"  (0, 958)	0.8502857933408356
  (0, 1167)	0.5263212608690113"
"  (0, 212)	1.0"
"  (0, 212)	1.0"
"  (0, 944)	0.49252042897034654
  (0, 509)	0.34182287207243683
  (0, 1211)	0.34409648855586156
  (0, 687)	0.28973967757034846
  (0, 542)	0.395847254102095
  (0, 1250)	0.4165261775783275
  (0, 224)	0.32869464825547706"
"  (0, 755)	0.3254346186199108
  (0, 97)	0.6019846007508199
  (0, 578)	0.5176849637245116
  (0, 820)	0.3404523883781292
  (0, 1312)	0.2800618476216134
  (0, 515)	0.2633755124352603"
"  (0, 79)	0.3888773537731116
  (0, 1180)	0.3481798863183335
  (0, 34)	0.3525310643501467
  (0, 645)	0.3548338706543135
  (0, 1211)	0.3064432052835704
  (0, 685)	0.6192354199542663"
"  (0, 726)	0.4073437153597739
  (0, 331)	0.4204040363880617
  (0, 1211)	0.610952688232767
  (0, 820)	0.4486764379060295
  (0, 515)	0.17354906410566848
  (0, 702)	0.22943088916420887"
"  (0, 129)	0.495821981764552
  (0, 172)	0.4433830120482988
  (0, 904)	0.4884278564956377
  (0, 1250)	0.4433830120482988
  (0, 224)	0.34988826881178114"
"  (0, 928)	0.4275311461693581
  (0, 1211)	0.47706493728633553
  (0, 704)	0.48032974466307166
  (0, 654)	0.5990905616507473"
"  (0, 350)	0.22955057083622143
  (0, 230)	0.19255557582555588
  (0, 617)	0.213854210142158
  (0, 881)	0.1994122045948022
  (0, 1147)	0.17283305283234066
  (0, 1139)	0.18221664734618848
  (0, 1264)	0.1396193787129842
  (0, 1200)	0.16763777104198582
  (0, 1108)	0.1896269385559618
  (0, 25)	0.17283305283234066
  (0, 103)	0.145331589605234
  (0, 509)	0.1593144787377516
  (0, 837)	0.18221664734618848
  (0, 1121)	0.213854210142158
  (0, 77)	0.13551630164499578
  (0, 514)	0.1401730411535112
  (0, 819)	0.1396193787129842
  (0, 343)	0.1994122045948022
  (0, 95)	0.22955057083622143
  (0, 607)	0.17125694150895374
  (0, 113)	0.16091801302958633
  (0, 1192)	0.11059849686142575
  (0, 820)	0.1177768818073514
  (0, 687)	0.2700797955496812
  (0, 1312)	0.09688523932293311
  (0, 818)	0.13320487892566968
  (0, 573)	0.17908912631362117
  (0, 982)	0.1736524996372875
  (0, 515)	0.1822254603459317
  (0, 636)	0.10151963972896969
  (0, 634)	0.13724440388391712
  (0, 505)	0.1844937951772912
  (0, 426)	0.18113838112898564"
"  (0, 105)	0.13152542565846778
  (0, 554)	0.13152542565846778
  (0, 1107)	0.1277896842062393
  (0, 695)	0.11107335388359742
  (0, 205)	0.11250608202019335
  (0, 365)	0.12081428678842965
  (0, 700)	0.11968568197533651
  (0, 208)	0.10036221501355928
  (0, 998)	0.11862160505352307
  (0, 429)	0.1166601844043115
  (0, 42)	0.13907367682839342
  (0, 622)	0.13907367682839342
  (0, 1258)	0.13907367682839342
  (0, 371)	0.10471125402697888
  (0, 196)	0.10198204299634987
  (0, 304)	0.11250608202019335
  (0, 311)	0.10850150877729726
  (0, 290)	0.2235518766419179
  (0, 610)	0.13907367682839342
  (0, 98)	0.13620396491956863
  (0, 1115)	0.13620396491956863
  (0, 536)	0.1166601844043115
  (0, 198)	0.1277896842062393
  (0, 454)	0.12201575383933057
  (0, 327)	0.09085254319442207
  :	:
  (0, 584)	0.20396408599269975
  (0, 13)	0.10850150877729726
  (0, 1089)	0.10911193323438585
  (0, 509)	0.09652099861631837
  (0, 837)	0.1103963237096792
  (0, 1169)	0.12330014431462391
  (0, 756)	0.08346007768669664
  (0, 292)	0.10624222132556106
  (0, 984)	0.11488586360129459
  (0, 501)	0.13152542565846778
  (0, 635)	0.08543888860153083
  (0, 1211)	0.09716300285705325
  (0, 337)	0.0787815384255958
  (0, 524)	0.08017051500739986
  (0, 1312)	0.23479247146203175
  (0, 1238)	0.10911193323438585
  (0, 818)	0.08070244485208093
  (0, 1187)	0.11273609200302774
  (0, 982)	0.10520771752830707
  (0, 94)	0.24660028862924782
  (0, 904)	0.12956400500925622
  (0, 685)	0.09816953327865273
  (0, 515)	0.055200831541684016
  (0, 1116)	0.06424775301321839
  (0, 1213)	0.3252245099226632"
"  (0, 699)	0.18300925934614737
  (0, 386)	0.22314695451997382
  (0, 420)	0.21854243490556743
  (0, 952)	0.19384933780536057
  (0, 124)	0.2110356096635412
  (0, 310)	0.21455381859088352
  (0, 597)	0.19203846508924569
  (0, 412)	0.19203846508924569
  (0, 1199)	0.1524403762343147
  (0, 801)	0.2110356096635412
  (0, 559)	0.2110356096635412
  (0, 622)	0.22314695451997382
  (0, 1147)	0.16801164658154244
  (0, 584)	0.1636325638995
  (0, 364)	0.2110356096635412
  (0, 103)	0.14127737298938306
  (0, 756)	0.13391363904736076
  (0, 113)	0.15642899254899859
  (0, 1192)	0.10751320573592649
  (0, 209)	0.15387442369789808
  (0, 320)	0.1388124492368696
  (0, 60)	0.17046811927960615
  (0, 859)	0.21854243490556743
  (0, 687)	0.13127278149372992
  (0, 1312)	0.3767299905043828
  (0, 961)	0.12239380365364486
  (0, 402)	0.19384933780536057"
"  (0, 864)	0.16647449709999765
  (0, 735)	0.16261152260267578
  (0, 543)	0.1727032977894005
  (0, 911)	0.16789915840532782
  (0, 431)	0.16031878887217849
  (0, 858)	0.1892670199899137
  (0, 202)	0.17452124722422957
  (0, 604)	0.31066459419187925
  (0, 700)	0.16940527206455874
  (0, 208)	0.14205448854673622
  (0, 419)	0.13846743086901325
  (0, 1139)	0.1562569468987873
  (0, 147)	0.2899059836819981
  (0, 756)	0.1181308986479901
  (0, 480)	0.17647397861791664
  (0, 1192)	0.09484195710355875
  (0, 411)	0.14495299184099905
  (0, 320)	0.12245234681495346
  (0, 1315)	0.1029148608929699
  (0, 126)	0.1310071062610577
  (0, 524)	0.22694958464928242
  (0, 221)	0.12462676056440142
  (0, 705)	0.23241963737628923
  (0, 515)	0.07813225217228466
  (0, 1116)	0.2728122837863848
  (0, 702)	0.1032903990618752
  (0, 636)	0.08705652960552868
  (0, 634)	0.23538344977999118
  (0, 950)	0.14752574750018144
  (0, 1213)	0.2761971808634463
  (0, 484)	0.13211285516512478
  (0, 533)	0.11926196565682019"
"  (0, 1286)	0.20996145627903062
  (0, 875)	0.20345197818746333
  (0, 715)	0.21247078899899474
  (0, 598)	0.1980644858702478
  (0, 1103)	0.2342008997171882
  (0, 412)	0.20155140096336568
  (0, 290)	0.18823134556083718
  (0, 419)	0.16474283438364312
  (0, 350)	0.2342008997171882
  (0, 230)	0.19645644504226387
  (0, 96)	0.17472633432407042
  (0, 509)	0.1625419362819932
  (0, 225)	0.22518208890565677
  (0, 347)	0.22936828777866006
  (0, 819)	0.28489568981177255
  (0, 480)	0.20996145627903062
  (0, 607)	0.17472633432407042
  (0, 586)	0.16967059031923906
  (0, 1211)	0.16362307524539235
  (0, 820)	0.12016285380900546
  (0, 1312)	0.19769595985831998
  (0, 1187)	0.09492412503873039
  (0, 982)	0.17717042264385455
  (0, 685)	0.16531807846747723
  (0, 515)	0.1859170578793517
  (0, 1116)	0.10819359855618232
  (0, 702)	0.1228906537752402
  (0, 341)	0.1562992676559458"
"  (0, 525)	0.13300904839514432
  (0, 587)	0.12699929112582586
  (0, 1041)	0.14475391755334882
  (0, 518)	0.11231789567440646
  (0, 414)	0.14475391755334882
  (0, 135)	0.13485583847857632
  (0, 854)	0.11560996643728365
  (0, 370)	0.11003565737946984
  (0, 1288)	0.13917960849553498
  (0, 184)	0.14475391755334882
  (0, 229)	0.14176699687558128
  (0, 449)	0.10013757830469734
  (0, 974)	0.13485583847857632
  (0, 100)	0.13485583847857632
  (0, 1122)	0.12457405122287744
  (0, 863)	0.2469330275800682
  (0, 858)	0.13917960849553498
  (0, 604)	0.11422533253641927
  (0, 412)	0.12457405122287744
  (0, 695)	0.11560996643728365
  (0, 365)	0.12574875208497072
  (0, 700)	0.12457405122287744
  (0, 208)	0.20892269664331203
  (0, 622)	0.14475391755334882
  (0, 196)	0.1061473355740158
  :	:
  (0, 419)	0.10182356555705714
  (0, 230)	0.12142498206801206
  (0, 1264)	0.08804357123332422
  (0, 159)	0.128336140465017
  (0, 356)	0.12977210321692587
  (0, 206)	0.11003565737946984
  (0, 1089)	0.22713686943052322
  (0, 509)	0.10046324361664499
  (0, 837)	0.11490528405445274
  (0, 430)	0.11560996643728365
  (0, 1071)	0.13485583847857632
  (0, 1192)	0.06974308814777705
  (0, 751)	0.09384993851312198
  (0, 677)	0.14176699687558128
  (0, 1151)	0.0968758072038792
  (0, 524)	0.08344495079331493
  (0, 1312)	0.18328664434157912
  (0, 345)	0.14475391755334882
  (0, 573)	0.1129330784526744
  (0, 1187)	0.11734061642182254
  (0, 515)	0.05745542075313758
  (0, 1116)	0.33435924593188765
  (0, 636)	0.06401798743448878
  (0, 1152)	0.09271647916345155
  (0, 1213)	0.13540311285151002"
"  (0, 180)	0.1336957090941757
  (0, 463)	0.1336957090941757
  (0, 1087)	0.13703052197131216
  (0, 541)	0.12064171877358497
  (0, 793)	0.14913049239176274
  (0, 1183)	0.12412224378915179
  (0, 156)	0.1433876464046808
  (0, 1028)	0.1433876464046808
  (0, 547)	0.1460532634024579
  (0, 248)	0.13083906217611782
  (0, 525)	0.13703052197131216
  (0, 449)	0.10316519657572978
  (0, 100)	0.1389331489892299
  (0, 1103)	0.14913049239176274
  (0, 735)	0.12319358917111815
  (0, 1199)	0.20375369600819754
  (0, 801)	0.14103640557865066
  (0, 559)	0.14103640557865066
  (0, 208)	0.10761969399118071
  (0, 622)	0.14913049239176274
  (0, 419)	0.10490215895547324
  (0, 230)	0.12509621618903588
  (0, 600)	0.11281558865931055
  (0, 103)	0.09441654376616446
  (0, 373)	0.1261201572616487
  :	:
  (0, 97)	0.27058711918313744
  (0, 552)	0.10156734607833674
  (0, 209)	0.20567046161960728
  (0, 1302)	0.10803997213189255
  (0, 859)	0.1460532634024579
  (0, 816)	0.09717436635203848
  (0, 820)	0.0765152720479546
  (0, 1315)	0.1559354575804542
  (0, 497)	0.12319358917111815
  (0, 524)	0.08596787437429584
  (0, 704)	0.10490215895547324
  (0, 654)	0.13083906217611782
  (0, 1312)	0.25177098698711514
  (0, 221)	0.09441654376616446
  (0, 573)	0.23269512675894108
  (0, 720)	0.13221633060226387
  (0, 1187)	0.06044418071825278
  (0, 817)	0.10126256955781206
  (0, 6)	0.08005007131347934
  (0, 705)	0.08803991520390476
  (0, 515)	0.059192561640575
  (0, 1116)	0.13778738378720262
  (0, 702)	0.15650446885539607
  (0, 634)	0.17832519827472298
  (0, 1185)	0.13529355959156872"
"  (0, 464)	0.548679909074836
  (0, 206)	0.5189419586197525
  (0, 1187)	0.27669653075090794
  (0, 6)	0.3664468068820037
  (0, 1167)	0.3418477497040907
  (0, 1213)	0.31928902984626556"
"  (0, 967)	0.1332050801048431
  (0, 884)	0.11686696314411811
  (0, 1243)	0.11686696314411811
  (0, 323)	0.12084577174010401
  (0, 955)	0.11571619530358661
  (0, 954)	0.10573784686208677
  (0, 58)	0.23619431045365175
  (0, 729)	0.1280755036683257
  (0, 1068)	0.11941855320090901
  (0, 1041)	0.1332050801048431
  (0, 1286)	0.11941855320090901
  (0, 1107)	0.12239724662107614
  (0, 998)	0.11361603981188233
  (0, 429)	0.11173738670760071
  (0, 42)	0.1332050801048431
  (0, 622)	0.1332050801048431
  (0, 1258)	0.1332050801048431
  (0, 371)	0.10029267434809522
  (0, 196)	0.09767862989159792
  (0, 304)	0.10775857811161481
  (0, 311)	0.10392298886301891
  (0, 290)	0.21411848967233982
  (0, 610)	0.1332050801048431
  (0, 98)	0.130456463591565
  (0, 1115)	0.130456463591565
  :	:
  (0, 1293)	0.07499696152316732
  (0, 509)	0.09244802931579087
  (0, 292)	0.10175903826610087
  (0, 984)	0.11003793825633704
  (0, 779)	0.08657848309260288
  (0, 1192)	0.12835761270585183
  (0, 892)	0.10511214361371922
  (0, 716)	0.08552310332075844
  (0, 1211)	0.09306294241987355
  (0, 48)	0.10848646337536491
  (0, 497)	0.22007587651267407
  (0, 524)	0.15357499876535896
  (0, 1312)	0.22488475664381646
  (0, 667)	0.1861258848397471
  (0, 1187)	0.10797888218990687
  (0, 727)	0.11941855320090901
  (0, 982)	0.10076818820500687
  (0, 94)	0.23619431045365175
  (0, 904)	0.12409669507233981
  (0, 685)	0.09402699951892154
  (0, 212)	0.05918907936183492
  (0, 702)	0.06989580057136745
  (0, 636)	0.05891046880454282
  (0, 634)	0.1592821289592185
  (0, 341)	0.08889742308240411"
"  (0, 524)	0.7088252586718731
  (0, 957)	0.7053841171083683"
"  (0, 238)	0.23429906667368217
  (0, 211)	0.22156256381859055
  (0, 921)	0.2904492637315022
  (0, 327)	0.23607991733589773
  (0, 343)	0.3139353708235987
  (0, 1030)	0.2672502453935944
  (0, 635)	0.2220125606737968
  (0, 983)	0.2904492637315022
  (0, 546)	0.33206090906260577
  (0, 892)	0.2851668229919198
  (0, 704)	0.2542054555749048
  (0, 101)	0.21185525676673317
  (0, 1187)	0.146472109338162
  (0, 6)	0.19398232648085
  (0, 515)	0.14343910791078077
  (0, 957)	0.20731136950421888
  (0, 1213)	0.16901887986524536"
"  (0, 103)	1.0"
"  (0, 214)	0.25632882629643233
  (0, 1137)	0.3123481045133573
  (0, 270)	0.3123481045133573
  (0, 9)	0.30664744163723945
  (0, 775)	0.3123481045133573
  (0, 922)	0.27705591022099196
  (0, 1192)	0.15366144353741595
  (0, 586)	0.46210649075445015
  (0, 704)	0.22434274829458942
  (0, 654)	0.2798111600861906
  (0, 1312)	0.1346087528701518
  (0, 1187)	0.258530687180679
  (0, 212)	0.14171468578545143"
"  (0, 510)	0.23621266334056865
  (0, 736)	0.18805583841766574
  (0, 470)	0.22144049588147963
  (0, 713)	0.20484270230535714
  (0, 478)	0.2326900562616565
  (0, 1160)	0.21913379895638385
  (0, 369)	0.19709268322578613
  (0, 1184)	0.40148727070833073
  (0, 900)	0.24015060301928473
  (0, 325)	0.22950347054712308
  (0, 837)	0.19826592094965037
  (0, 232)	0.19380145315562622
  (0, 1016)	0.2149491139191488
  (0, 928)	0.156381238880016
  (0, 410)	0.17391810829395687
  (0, 221)	0.15813210195561794
  (0, 957)	0.14328298660449945
  (0, 1167)	0.1250706630190831
  (0, 702)	0.13105955608184564
  (0, 220)	0.2149491139191488
  (0, 341)	0.1666889385450809
  (0, 484)	0.16763079926019292
  (0, 402)	0.21697602808745547"
"  (0, 1312)	0.7284752883578494
  (0, 515)	0.6850720796032692"
"  (0, 543)	0.5258498119436451
  (0, 1032)	0.41597537509654997
  (0, 751)	0.3885925037892759
  (0, 1211)	0.4187422129730917
  (0, 1312)	0.25297056543754093
  (0, 6)	0.3217258993312473
  (0, 515)	0.23789835305652712"
"  (0, 37)	0.5245500974872905
  (0, 112)	0.4050565817321181
  (0, 1147)	0.41760973768292825
  (0, 756)	0.3328557324006274
  (0, 1116)	0.25623308145707824
  (0, 22)	0.31616365119641165
  (0, 634)	0.3316182788254709"
"  (0, 229)	0.3338327332279248
  (0, 1108)	0.2815825653674532
  (0, 1305)	0.5981155192523655
  (0, 231)	0.2554596241027306
  (0, 818)	0.39559961061420434
  (0, 758)	0.3092393674363351
  (0, 1116)	0.15746974036196995
  (0, 871)	0.260397200259642
  (0, 634)	0.2037982135990416"
"  (0, 1305)	0.5829977611851829
  (0, 928)	0.41604678325574496
  (0, 818)	0.3856005736184534
  (0, 573)	0.5184259795310857
  (0, 515)	0.2637525089320775"
"  (0, 1187)	0.6739101170564393
  (0, 212)	0.7388133418726115"
"  (0, 168)	0.27971292644839657
  (0, 292)	0.4957990816608658
  (0, 1305)	0.5694092042401946
  (0, 818)	0.3766129656009157
  (0, 685)	0.45812638176571735"
"  (0, 1187)	0.6739101170564393
  (0, 212)	0.7388133418726115"
"  (0, 59)	0.7139865813140935
  (0, 168)	0.3253750854044036
  (0, 115)	0.5427331449785628
  (0, 515)	0.2996580531925822"
"  (0, 1090)	0.1779399241305834
  (0, 1070)	0.29196670912355815
  (0, 135)	0.30679912317778313
  (0, 631)	0.24568831007876504
  (0, 1265)	0.43955483969250503
  (0, 663)	0.29196670912355815
  (0, 393)	0.16670372995399457
  (0, 868)	0.42917058468851355
  (0, 1312)	0.1389933191092499
  (0, 282)	0.38611532086666855
  (0, 1213)	0.15402209043023796
  (0, 1248)	0.21458529234425677"
"  (0, 419)	1.0"
"  (0, 26)	0.7229512527577137
  (0, 706)	0.6908990419272938"
"  (0, 103)	0.5823186308562288
  (0, 1192)	0.44314911466971885
  (0, 1312)	0.3882024552676923
  (0, 515)	0.3650730060272023
  (0, 1116)	0.4249051992145648"
"  (0, 1032)	0.4396199459762835
  (0, 109)	0.6334327573325048
  (0, 928)	0.3965945766298885
  (0, 817)	0.43011343703658567
  (0, 515)	0.25142079887368957"
"  (0, 786)	0.5036972336709518
  (0, 927)	0.4508390680676459
  (0, 954)	0.41584736685230383
  (0, 1264)	0.31863362565903103
  (0, 837)	0.41584736685230383
  (0, 77)	0.30926975128440604"
"  (0, 725)	0.16925882234506467
  (0, 1310)	0.18152881894056316
  (0, 418)	0.15376413914848436
  (0, 1023)	0.11049015510031333
  (0, 233)	0.18152881894056316
  (0, 526)	0.14496155798719174
  (0, 348)	0.3075282782969687
  (0, 614)	0.16103458451481895
  (0, 263)	0.13962124877770973
  (0, 313)	0.1489815205874392
  (0, 1090)	0.408055281640083
  (0, 147)	0.13902657426634557
  (0, 25)	0.2843012161005893
  (0, 1265)	0.37799837806921666
  (0, 1056)	0.29298738756429954
  (0, 756)	0.1133011050372104
  (0, 262)	0.14351702193561225
  (0, 221)	0.11953138298922744
  (0, 122)	0.18152881894056316
  (0, 818)	0.10955748466075038
  (0, 6)	0.10134342299358218
  (0, 1116)	0.08721944208920523
  (0, 1167)	0.2836211459374616"
"  (0, 1)	0.2959823504729087
  (0, 1244)	0.25071209954003687
  (0, 1278)	0.2729223980154802
  (0, 1090)	0.16633331567901324
  (0, 406)	0.19764379928708986
  (0, 1305)	0.27007942544270824
  (0, 1008)	0.27007942544270824
  (0, 613)	0.44961834901967274
  (0, 38)	0.2603386102242144
  (0, 818)	0.3572664881646802
  (0, 1116)	0.14221111351444032
  (0, 22)	0.1754729898019215
  (0, 871)	0.2351650273877618
  (0, 1167)	0.15414789032455864
  (0, 533)	0.1865060110261477"
"  (0, 371)	0.42797959628175264
  (0, 442)	0.5684269242645039
  (0, 1303)	0.5095955863145921
  (0, 168)	0.24498171204391597
  (0, 820)	0.29164619556961224
  (0, 702)	0.2982668146478823"
"  (0, 298)	0.5637212863019951
  (0, 1207)	0.4122340708418297
  (0, 422)	0.49095137445864484
  (0, 304)	0.4656404335268306
  (0, 1187)	0.23329619968895737"
"  (0, 333)	0.8730432520239126
  (0, 1167)	0.48764277918934773"
"  (0, 1237)	0.7824500846460777
  (0, 6)	0.5006960800517494
  (0, 515)	0.3702368167243207"
"  (0, 928)	0.7339619115556434
  (0, 1312)	0.49477359031044493
  (0, 515)	0.46529453759623907"
"  (0, 494)	0.37728589351073216
  (0, 491)	0.3621736186652551
  (0, 31)	0.3866966507038091
  (0, 1081)	0.4046362943038361
  (0, 582)	0.3731111250013827
  (0, 951)	0.4046362943038361
  (0, 868)	0.2742235923940003
  (0, 1294)	0.18729595103479732"
"  (0, 390)	0.515088875201347
  (0, 113)	0.3610841743024163
  (0, 1247)	0.36619386978571244
  (0, 716)	0.33070810106150295
  (0, 1211)	0.3598638002113069
  (0, 820)	0.26427972430595253
  (0, 573)	0.4018583630510371"
"  (0, 1210)	0.29487357376421897
  (0, 252)	0.28924252534592926
  (0, 690)	0.279735799087847
  (0, 1207)	0.24070723537213592
  (0, 927)	0.28924252534592926
  (0, 323)	0.3049127283589638
  (0, 977)	0.3131153149173885
  (0, 509)	0.23326079550975778
  (0, 1093)	0.18781857994894757
  (0, 67)	0.3088273414407935
  (0, 928)	0.21043168601939205
  (0, 10)	0.2594011378123701
  (0, 702)	0.17635800530021364
  (0, 602)	0.30131163340558514"
"  (0, 306)	0.22238169161839397
  (0, 693)	0.2479041676319676
  (0, 1272)	0.31949149812899313
  (0, 1207)	0.23797880733518487
  (0, 311)	0.2592417008007432
  (0, 1147)	0.250185678455861
  (0, 755)	0.16296827210025508
  (0, 1265)	0.22175958764102288
  (0, 67)	0.305326768740262
  (0, 393)	0.1682072272878611
  (0, 1002)	0.2298691974881039
  (0, 892)	0.2622081137519062
  (0, 655)	0.22496094798234628
  (0, 1094)	0.21134273384274144
  (0, 380)	0.23797880733518487
  (0, 1213)	0.3108224246632069
  (0, 961)	0.18225627466259584"
"  (0, 209)	1.0"
"  (0, 852)	0.23607974672220577
  (0, 338)	0.2190104925971295
  (0, 926)	0.3182775882761908
  (0, 526)	0.1916666276550065
  (0, 263)	0.18460572771002368
  (0, 1090)	0.1348815865646239
  (0, 518)	0.1936924012808327
  (0, 1265)	0.4997854285616213
  (0, 448)	0.20939758718783166
  (0, 102)	0.24962837593568524
  (0, 756)	0.14980551405212228
  (0, 819)	0.15183128767794848
  (0, 34)	0.20063067712071675
  (0, 645)	0.20194123847205328
  (0, 687)	0.14685125915938368
  (0, 309)	0.1926641653482642
  (0, 22)	0.1422930527603708
  (0, 1167)	0.25000057177588575
  (0, 1250)	0.21111155421704733"
"  (0, 334)	0.5694079280025681
  (0, 704)	0.5694079280025681
  (0, 515)	0.3212966655074316
  (0, 1124)	0.4983148360117829"
"  (0, 1297)	0.3607374741838792
  (0, 1171)	0.5427286691742566
  (0, 77)	0.36882688395453794
  (0, 779)	0.4060678350571196
  (0, 586)	0.45261341031111874
  (0, 1312)	0.2636869549043411"
"  (0, 168)	0.260444318565637
  (0, 1127)	0.555273213508383
  (0, 380)	0.4327928980518352
  (0, 957)	0.3466666722873064
  (0, 1167)	0.3026027833246677
  (0, 962)	0.474114434005397"
"  (0, 263)	0.7040105898209816
  (0, 1172)	0.41744547407901195
  (0, 283)	0.5745505770520664"
"  (0, 157)	0.5677352692908821
  (0, 263)	0.4198528398113374
  (0, 481)	0.48858838305091723
  (0, 1172)	0.24895316958659724
  (0, 569)	0.4479999645156705"
"  (0, 321)	0.4935661673849384
  (0, 1172)	0.2288507754363677
  (0, 139)	0.5017944891316631
  (0, 631)	0.38935917193098113
  (0, 274)	0.4678769177552892
  (0, 1266)	0.28585429284381975"
"  (0, 4)	0.6280245503581736
  (0, 751)	0.5529460547248547
  (0, 134)	0.5475726661472718"
"  (0, 1172)	1.0"
"  (0, 157)	0.5460959128934639
  (0, 263)	0.40385005519220757
  (0, 481)	0.46996572787276925
  (0, 1172)	0.2394642640097427
  (0, 569)	0.43092434596145607
  (0, 1167)	0.2734550708750649"
"  (0, 321)	0.4935661673849384
  (0, 1172)	0.2288507754363677
  (0, 139)	0.5017944891316631
